

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat May 06 18:04:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     000E                     	;# 
    77     000F                     	;# 
    78     0010                     	;# 
    79     0011                     	;# 
    80     0012                     	;# 
    81     0013                     	;# 
    82     0014                     	;# 
    83     0015                     	;# 
    84     0015                     	;# 
    85     0016                     	;# 
    86     0017                     	;# 
    87     0018                     	;# 
    88     0019                     	;# 
    89     001A                     	;# 
    90     001B                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     001D                     	;# 
    94     001E                     	;# 
    95     001F                     	;# 
    96     0081                     	;# 
    97     0085                     	;# 
    98     0086                     	;# 
    99     0087                     	;# 
   100     0088                     	;# 
   101     0089                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009C                     	;# 
   112     009D                     	;# 
   113     009E                     	;# 
   114     009F                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     018C                     	;# 
   120     018D                     	;# 
   121     0000                     	;# 
   122     0001                     	;# 
   123     0002                     	;# 
   124     0003                     	;# 
   125     0004                     	;# 
   126     0005                     	;# 
   127     0006                     	;# 
   128     0007                     	;# 
   129     0008                     	;# 
   130     0009                     	;# 
   131     000A                     	;# 
   132     000B                     	;# 
   133     000C                     	;# 
   134     000D                     	;# 
   135     000E                     	;# 
   136     000E                     	;# 
   137     000F                     	;# 
   138     0010                     	;# 
   139     0011                     	;# 
   140     0012                     	;# 
   141     0013                     	;# 
   142     0014                     	;# 
   143     0015                     	;# 
   144     0015                     	;# 
   145     0016                     	;# 
   146     0017                     	;# 
   147     0018                     	;# 
   148     0019                     	;# 
   149     001A                     	;# 
   150     001B                     	;# 
   151     001B                     	;# 
   152     001C                     	;# 
   153     001D                     	;# 
   154     001E                     	;# 
   155     001F                     	;# 
   156     0081                     	;# 
   157     0085                     	;# 
   158     0086                     	;# 
   159     0087                     	;# 
   160     0088                     	;# 
   161     0089                     	;# 
   162     008C                     	;# 
   163     008D                     	;# 
   164     008E                     	;# 
   165     0091                     	;# 
   166     0092                     	;# 
   167     0093                     	;# 
   168     0094                     	;# 
   169     0098                     	;# 
   170     0099                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009E                     	;# 
   174     009F                     	;# 
   175     010C                     	;# 
   176     010D                     	;# 
   177     010E                     	;# 
   178     010F                     	;# 
   179     018C                     	;# 
   180     018D                     	;# 
   181                           
   182                           	psect	idataBANK0
   183     0548                     __pidataBANK0:
   184                           
   185                           ;initializer for _randx
   186     0548  3401               	retlw	1
   187     0549  3400               	retlw	0
   188     054A  3400               	retlw	0
   189     054B  3400               	retlw	0
   190                           
   191                           	psect	strings
   192     0003                     __pstrings:
   193     0003                     stringtab:
   194     0003                     __stringtab:
   195                           
   196                           ;	String table - string pointers are 1 byte each
   197     0003  1BFF               	btfsc	btemp+1,7
   198     0004  280D               	ljmp	stringcode
   199     0005  1383               	bcf	3,7
   200     0006  187F               	btfsc	btemp+1,0
   201     0007  1783               	bsf	3,7
   202     0008  0800               	movf	0,w
   203     0009  0A84               	incf	4,f
   204     000A  1903               	skipnz
   205     000B  0AFF               	incf	btemp+1,f
   206     000C  0008               	return
   207     000D                     stringcode:
   208     000D                     stringdir:
   209     000D  3000               	movlw	high stringdir
   210     000E  008A               	movwf	10
   211     000F  0804               	movf	4,w
   212     0010  0A84               	incf	4,f
   213     0011  0782               	addwf	2,f
   214     0012                     __stringbase:
   215     0012  3400               	retlw	0
   216     0013                     __end_of__stringtab:
   217     0013                     random_string@charset:
   218     0013  3461               	retlw	97
   219     0014  3462               	retlw	98
   220     0015  3463               	retlw	99
   221     0016  3464               	retlw	100
   222     0017  3465               	retlw	101
   223     0018  3466               	retlw	102
   224     0019  3467               	retlw	103
   225     001A  3468               	retlw	104
   226     001B  3469               	retlw	105
   227     001C  346A               	retlw	106
   228     001D  346B               	retlw	107
   229     001E  346C               	retlw	108
   230     001F  346D               	retlw	109
   231     0020  346E               	retlw	110
   232     0021  346F               	retlw	111
   233     0022  3470               	retlw	112
   234     0023  3471               	retlw	113
   235     0024  3472               	retlw	114
   236     0025  3473               	retlw	115
   237     0026  3474               	retlw	116
   238     0027  3475               	retlw	117
   239     0028  3476               	retlw	118
   240     0029  3477               	retlw	119
   241     002A  3478               	retlw	120
   242     002B  3479               	retlw	121
   243     002C  347A               	retlw	122
   244     002D  3441               	retlw	65
   245     002E  3442               	retlw	66
   246     002F  3443               	retlw	67
   247     0030  3444               	retlw	68
   248     0031  3445               	retlw	69
   249     0032  3446               	retlw	70
   250     0033  3447               	retlw	71
   251     0034  3448               	retlw	72
   252     0035  3449               	retlw	73
   253     0036  344A               	retlw	74
   254     0037  344B               	retlw	75
   255     0038  344C               	retlw	76
   256     0039  344D               	retlw	77
   257     003A  344E               	retlw	78
   258     003B  344F               	retlw	79
   259     003C  3450               	retlw	80
   260     003D  3451               	retlw	81
   261     003E  3452               	retlw	82
   262     003F  3453               	retlw	83
   263     0040  3454               	retlw	84
   264     0041  3455               	retlw	85
   265     0042  3456               	retlw	86
   266     0043  3457               	retlw	87
   267     0044  3458               	retlw	88
   268     0045  3459               	retlw	89
   269     0046  345A               	retlw	90
   270     0047  3430               	retlw	48
   271     0048  3431               	retlw	49
   272     0049  3432               	retlw	50
   273     004A  3433               	retlw	51
   274     004B  3434               	retlw	52
   275     004C  3435               	retlw	53
   276     004D  3436               	retlw	54
   277     004E  3437               	retlw	55
   278     004F  3438               	retlw	56
   279     0050  3439               	retlw	57
   280     0051  3400               	retlw	0
   281     0052                     __end_ofrandom_string@charset:
   282     0052                     _keys:
   283     0052  342A               	retlw	42
   284     0053  3407               	retlw	7
   285     0054  3404               	retlw	4
   286     0055  3401               	retlw	1
   287     0056  3400               	retlw	0
   288     0057  3408               	retlw	8
   289     0058  3405               	retlw	5
   290     0059  3402               	retlw	2
   291     005A  3423               	retlw	35
   292     005B  3409               	retlw	9
   293     005C  3406               	retlw	6
   294     005D  3403               	retlw	3
   295     005E                     __end_of_keys:
   296     005E                     _rowMask:
   297     005E  3401               	retlw	1
   298     005F  3402               	retlw	2
   299     0060  3404               	retlw	4
   300     0061  3408               	retlw	8
   301     0062                     __end_of_rowMask:
   302     0062                     _colMask:
   303     0062  34FE               	retlw	254
   304     0063  34FD               	retlw	253
   305     0064  34FB               	retlw	251
   306     0065                     __end_of_colMask:
   307     0009                     _PORTEbits	set	9
   308     0008                     _PORTD	set	8
   309     0006                     _PORTB	set	6
   310     0001                     _TMR0	set	1
   311     000B                     _INTCON	set	11
   312     0089                     _TRISEbits	set	137
   313     0089                     _TRISE	set	137
   314     0088                     _TRISD	set	136
   315     0081                     _OPTION_REG	set	129
   316     0086                     _TRISB	set	134
   317     0065                     STR_1:
   318     0065  3477               	retlw	119	;'w'
   319     0066  3461               	retlw	97	;'a'
   320     0067  3469               	retlw	105	;'i'
   321     0068  3474               	retlw	116	;'t'
   322     0069  3469               	retlw	105	;'i'
   323     006A  346E               	retlw	110	;'n'
   324     006B  3467               	retlw	103	;'g'
   325     006C  342E               	retlw	46	;'.'
   326     006D  342E               	retlw	46	;'.'
   327     006E  342E               	retlw	46	;'.'
   328     006F  3400               	retlw	0
   329     0070                     STR_2:
   330     0070  3432               	retlw	50	;'2'
   331     0071  3438               	retlw	56	;'8'
   332     0072  3437               	retlw	55	;'7'
   333     0073  3435               	retlw	53	;'5'
   334     0074  3433               	retlw	51	;'3'
   335     0075  3400               	retlw	0
   336                           
   337                           	psect	cinit
   338     07DC                     start_initialization:	
   339                           ; #config settings
   340                           
   341     07DC                     __initialization:
   342                           
   343                           ; Initialize objects allocated to BANK0
   344     07DC  120A  118A  2548  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   345     07E1  00BE               	movwf	__pdataBANK0& (0+127)
